group_key,word,count,total_group_count,is_main,variation_rank
stuff,tuff,1,6,FALSE,2
anxious,anxious,6,6,TRUE,1
goodbye,goodbye,3,6,TRUE,1
goodbye,goodybe,1,6,FALSE,2
goodbye,goodboy,1,6,FALSE,3
goodbye,goodbyes,1,6,FALSE,4
recent,recent,2,6,TRUE,1
recent,recent,4,6,FALSE,2
index,index,6,6,TRUE,1
somebody,somebody,6,6,TRUE,1
soothing,soothing,5,6,TRUE,1
soothing,shooting,1,6,FALSE,2
office,office,6,6,TRUE,1
job,job,6,6,TRUE,1
noticed,noticed,2,6,TRUE,1
noticed,notices,2,6,FALSE,2
noticed,noticed,2,6,FALSE,3
end,end,6,6,TRUE,1
results,results,4,6,TRUE,1
results,resulted,1,6,FALSE,2
results,result,1,6,FALSE,3
discuss,discuss,5,6,TRUE,1
discuss,discussed,1,6,FALSE,2
hospital,hospital,6,6,TRUE,1
form,form,6,6,TRUE,1
smile,smile,1,6,TRUE,1
smile,smiles,2,6,FALSE,2
smile,smile,3,6,FALSE,3
new,new,6,6,TRUE,1
belly,belly,6,6,TRUE,1
tree,tree,6,6,TRUE,1
not_paying_attention,not_paying_attention,6,6,TRUE,1
lounge,lounge,6,6,TRUE,1
company,company,6,6,TRUE,1
heart,heart,6,6,TRUE,1
park,park,6,6,TRUE,1
contact,contact,6,6,TRUE,1
started,started,6,6,TRUE,1
think,think,4,6,TRUE,1
think,thinks,2,6,FALSE,2
may,may,6,6,TRUE,1
co,co,4,6,TRUE,1
co,cos,2,6,FALSE,2
aggressive,aggressive,6,6,TRUE,1
excited,excited,5,6,TRUE,1
excited,excidted,1,6,FALSE,2
random,random,3,6,TRUE,1
random,randomly,3,6,FALSE,2
eating,eating,6,6,TRUE,1
que,que,6,6,TRUE,1
intercourse,intercourse,6,6,TRUE,1
mnie,mnie,6,6,TRUE,1
thinking,thinking,5,6,TRUE,1
thinking,thaniking,1,6,FALSE,2
explaining,explaining,5,5,TRUE,1
reaches,reaches,1,5,TRUE,1
reaches,reaches,4,5,FALSE,2
mum,mum,5,5,TRUE,1
visit,visit,4,5,TRUE,1
visit,visita,1,5,FALSE,2
specific,specific,5,5,TRUE,1
braccio,braccio,5,5,TRUE,1
cafe,cafe,5,5,TRUE,1
say,say,5,5,TRUE,1
cause,cause,2,5,TRUE,1
cause,case,1,5,FALSE,2
cause,causes,2,5,FALSE,3
across,across,5,5,TRUE,1
whether,whether,5,5,TRUE,1
client,client,4,5,TRUE,1
client,clients,1,5,FALSE,2
well,well,5,5,TRUE,1
university,university,5,5,TRUE,1
listen,listen,3,5,TRUE,1
listen,listener,1,5,FALSE,2
listen,listened,1,5,FALSE,3
travelling,travelling,4,5,TRUE,1
travelling,traveling,1,5,FALSE,2
express,express,1,5,TRUE,1
express,expresses,1,5,FALSE,2
express,express,2,5,FALSE,3
express,expressed,1,5,FALSE,4
concern,concern,2,5,TRUE,1
concern,concert,2,5,FALSE,2
concern,concerns,1,5,FALSE,3
acquaintance,acquaintance,3,5,TRUE,1
acquaintance,acquaintace,1,5,FALSE,2
acquaintance,acquintance,1,5,FALSE,3
medical,medical,5,5,TRUE,1
topics,topics,3,5,TRUE,1
topics,topic,2,5,FALSE,2
knee,knee,4,5,TRUE,1
knee,knees,1,5,FALSE,2
perhaps,perhaps,5,5,TRUE,1
tip,tip,4,5,TRUE,1
tip,tipping,1,5,FALSE,2
shown,shown,5,5,TRUE,1
baby,baby,5,5,TRUE,1
casual,casual,5,5,TRUE,1
okay,okay,5,5,TRUE,1
queue,queue,5,5,TRUE,1
grandmother,grandmother,5,5,TRUE,1
smooth,smooth,3,5,TRUE,1
smooth,smoothly,1,5,FALSE,2
smooth,smooth,1,5,FALSE,3
venting,venting,5,5,TRUE,1
grandparent,grandparent,1,5,TRUE,1
grandparent,grandparent,4,5,FALSE,2
cartoons,cartoons,2,5,TRUE,1
cartoons,cartoons,3,5,FALSE,2
significant,significant,5,5,TRUE,1
social,social,4,5,TRUE,1
social,socially,1,5,FALSE,2
picnic,picnic,5,5,TRUE,1
public,public,4,5,TRUE,1
public,pubic,1,5,FALSE,2
running,running,4,5,TRUE,1
running,rainning,1,5,FALSE,2
lean,lean,3,5,TRUE,1
lean,lean,2,5,FALSE,2
either,either,5,5,TRUE,1
night,night,5,5,TRUE,1
testing,testing,5,5,TRUE,1
put,put,5,5,TRUE,1
lie,lie,5,5,TRUE,1
simply,simply,5,5,TRUE,1
boss,boss,5,5,TRUE,1
engaging,engaging,5,5,TRUE,1
arousing,arousing,4,5,TRUE,1
arousing,arguing,1,5,FALSE,2
woken,woken,3,5,TRUE,1
woken,woken,2,5,FALSE,2
socializing,socializing,1,5,TRUE,1
socializing,socializing,3,5,FALSE,2
socializing,socialising,1,5,FALSE,3
first,first,5,5,TRUE,1
failed,failed,5,5,TRUE,1
found,found,5,5,TRUE,1
asked,asked,5,5,TRUE,1
tea,tea,5,5,TRUE,1
living,living,4,4,TRUE,1
laptop,laptop,4,4,TRUE,1
much,much,4,4,TRUE,1
reassurance,reassurance,4,4,TRUE,1
injury,injury,4,4,TRUE,1
stop,stop,2,4,TRUE,1
stop,stop,2,4,FALSE,2
masseur,masseur,2,4,TRUE,1
masseur,masseuse,2,4,FALSE,2
party,party,3,4,TRUE,1
party,partying,1,4,FALSE,2
many,many,4,4,TRUE,1
small,small,4,4,TRUE,1
irregular,irregular,3,4,TRUE,1
irregular,irregular,1,4,FALSE,2
depressed,depressed,1,4,TRUE,1
depressed,depressed,3,4,FALSE,2
match,match,4,4,TRUE,1
man,man,4,4,TRUE,1
flirt,flirt,4,4,TRUE,1
train,train,4,4,TRUE,1
flirting,flirting,4,4,TRUE,1
turn,turn,4,4,TRUE,1
dealing,dealing,4,4,TRUE,1
saw,saw,4,4,TRUE,1
casually,casually,4,4,TRUE,1
somewhere,somewhere,4,4,TRUE,1
bedroom,bedroom,4,4,TRUE,1
possibly,possibly,2,4,TRUE,1
possibly,possible,2,4,FALSE,2
condition,condition,4,4,TRUE,1
study,study,3,4,TRUE,1
study,studies,1,4,FALSE,2
boy,boy,4,4,TRUE,1
cute,cute,3,4,TRUE,1
cute,acute,1,4,FALSE,2
type,type,4,4,TRUE,1
strong,strong,2,4,TRUE,1
strong,strongly,2,4,FALSE,2
begin,begin,2,4,TRUE,1
begin,begins,2,4,FALSE,2
young,young,4,4,TRUE,1
gives,gives,4,4,TRUE,1
approaches,approaches,1,4,TRUE,1
approaches,approaches,2,4,FALSE,2
approaches,aprroaches,1,4,FALSE,3
funny,funny,4,4,TRUE,1
nerves,nerves,3,4,TRUE,1
nerves,nverves,1,4,FALSE,2
words,words,4,4,TRUE,1
wrong,wrong,4,4,TRUE,1
buy,buy,4,4,TRUE,1
receiving,receiving,4,4,TRUE,1
checked,checked,4,4,TRUE,1
response,response,2,4,TRUE,1
response,response,2,4,FALSE,2
keeps,keeps,4,4,TRUE,1
seconds,seconds,4,4,TRUE,1
netflix,netflix,4,4,TRUE,1
brush,brush,4,4,TRUE,1
given,given,4,4,TRUE,1
closeness,closeness,4,4,TRUE,1
pick,pick,2,4,TRUE,1
pick,pick,2,4,FALSE,2
seen,seen,4,4,TRUE,1
scary,scary,3,4,TRUE,1
scary,scar,1,4,FALSE,2
change,change,1,4,TRUE,1
change,exchange,2,4,FALSE,2
change,change,1,4,FALSE,3
vein,vein,2,4,TRUE,1
vein,vein,2,4,FALSE,2
ok,ok,4,4,TRUE,1
sex,sex,4,4,TRUE,1
couple,couple,3,4,TRUE,1
couple,couples,1,4,FALSE,2
year,year,1,4,TRUE,1
year,year,3,4,FALSE,2
ice,ice,4,4,TRUE,1
mess,mess,4,4,TRUE,1
forth,forth,3,4,TRUE,1
forth,fort,1,4,FALSE,2
lose,lose,3,4,TRUE,1
lose,loosing,1,4,FALSE,2
focused,focused,4,4,TRUE,1
ease,ease,4,4,TRUE,1
future,future,4,4,TRUE,1
resting,resting,4,4,TRUE,1
direction,direction,2,4,TRUE,1
direction,directions,2,4,FALSE,2
frustrated,frustrated,4,4,TRUE,1
likely,likely,4,4,TRUE,1
purpose,purpose,2,4,TRUE,1
purpose,purposes,1,4,FALSE,2
purpose,purposely,1,4,FALSE,3
arrive,arrive,1,4,TRUE,1
arrive,arrive,2,4,FALSE,2
arrive,arrives,1,4,FALSE,3
preparing,preparing,4,4,TRUE,1
eat,eat,4,4,TRUE,1
reaction,reaction,4,4,TRUE,1
gathering,gathering,4,4,TRUE,1
towards,towards,4,4,TRUE,1
continuously,continuously,4,4,TRUE,1
hes,hes,4,4,TRUE,1
still,still,4,4,TRUE,1
remove,remove,1,4,TRUE,1
remove,remove,3,4,FALSE,2
awkward,awkward,1,4,TRUE,1
awkward,ackward,1,4,FALSE,2
awkward,awkward,2,4,FALSE,3
alone,alone,4,4,TRUE,1
similar,similar,1,4,TRUE,1
similar,similar,3,4,FALSE,2
explain,explain,3,4,TRUE,1
explain,explained,1,4,FALSE,2
nose,nose,4,4,TRUE,1
budzony,budzony,4,4,TRUE,1
pocieszy,pocieszy,2,4,TRUE,1
pocieszy,pociesza,2,4,FALSE,2
etc,etc,3,3,TRUE,1
sign,sign,3,3,TRUE,1
others,others,3,3,TRUE,1
vigorous,vigorous,2,3,TRUE,1
vigorous,vigorous,1,3,FALSE,2
attempting,attempting,3,3,TRUE,1
familiar,familiar,2,3,TRUE,1
familiar,familliar,1,3,FALSE,2
communicate,communicate,3,3,TRUE,1
sweet,sweet,3,3,TRUE,1
loving,loving,2,3,TRUE,1
loving,lovingly,1,3,FALSE,2
knocks,knocks,2,3,TRUE,1
knocks,knock,1,3,FALSE,2
city,city,3,3,TRUE,1
delicate,delicate,3,3,TRUE,1
information,information,3,3,TRUE,1
hurting,hurting,3,3,TRUE,1
motivation,motivation,2,3,TRUE,1
motivation,motivating,1,3,FALSE,2
polite,polite,2,3,TRUE,1
polite,politely,1,3,FALSE,2
shes,shes,3,3,TRUE,1
encounter,encounter,1,3,TRUE,1
encounter,encounter,2,3,FALSE,2
staying,staying,3,3,TRUE,1
sick,sick,3,3,TRUE,1
creepy,creepy,2,3,TRUE,1
creepy,creeps,1,3,FALSE,2
keep,keep,3,3,TRUE,1
encouragement,encouragement,3,3,TRUE,1
open,open,1,3,TRUE,1
open,open,2,3,FALSE,2
serious,serious,3,3,TRUE,1
toy,toy,2,3,TRUE,1
toy,toys,1,3,FALSE,2
interesting,interesting,2,3,TRUE,1
interesting,interesting,1,3,FALSE,2
constantly,constantly,3,3,TRUE,1
argument,argument,2,3,TRUE,1
argument,arguments,1,3,FALSE,2
certain,certain,3,3,TRUE,1
amazing,amazing,3,3,TRUE,1
talked,talked,3,3,TRUE,1
nag,nag,3,3,TRUE,1
seek,seek,3,3,TRUE,1
starting,starting,3,3,TRUE,1
meal,meal,2,3,TRUE,1
meal,meals,1,3,FALSE,2
sat,sat,3,3,TRUE,1
beside,beside,3,3,TRUE,1
plans,plans,2,3,TRUE,1
plans,pans,1,3,FALSE,2
team,team,3,3,TRUE,1
relief,relief,3,3,TRUE,1
hour,hour,2,3,TRUE,1
hour,hours,1,3,FALSE,2
mi,mi,3,3,TRUE,1
passed,passed,2,3,TRUE,1
passed,passes,1,3,FALSE,2
aunt,aunt,3,3,TRUE,1
applying,applying,3,3,TRUE,1
run,run,1,3,TRUE,1
run,runs,2,3,FALSE,2
sing,sing,2,3,TRUE,1
sing,sing,1,3,FALSE,2
makes,makes,3,3,TRUE,1
gone,gone,3,3,TRUE,1
tested,tested,2,3,TRUE,1
tested,teased,1,3,FALSE,2
tickling,tickling,3,3,TRUE,1
tingles,tingles,1,3,TRUE,1
tingles,tingling,2,3,FALSE,2
accompanied,accompanied,2,3,TRUE,1
accompanied,accompanies,1,3,FALSE,2
write,write,2,3,TRUE,1
write,write,1,3,FALSE,2
unfortunate,unfortunate,3,3,TRUE,1
tired,tired,3,3,TRUE,1
theres,theres,3,3,TRUE,1
curious,curious,3,3,TRUE,1
smoke,smoke,1,3,TRUE,1
smoke,smoke,2,3,FALSE,2
kiss,kiss,2,3,TRUE,1
kiss,kiss,1,3,FALSE,2
usually,usually,3,3,TRUE,1
enough,enough,3,3,TRUE,1
check_up,check_up,3,3,TRUE,1
angry,angry,3,3,TRUE,1
passenger,passenger,3,3,TRUE,1
facing,facing,3,3,TRUE,1
relationship,relationship,1,3,TRUE,1
relationship,relationship,2,3,FALSE,2
dropped,dropped,3,3,TRUE,1
younger,younger,3,3,TRUE,1
instructor,instructor,1,3,TRUE,1
instructor,instructor,2,3,FALSE,2
toddler,toddler,3,3,TRUE,1
silence,silence,3,3,TRUE,1
reason,reason,3,3,TRUE,1
window,window,3,3,TRUE,1
forehead,forehead,3,3,TRUE,1
tease,tease,2,3,TRUE,1
tease,teases,1,3,FALSE,2
floor,floor,3,3,TRUE,1
nap,nap,3,3,TRUE,1
whispering,whispering,2,3,TRUE,1
whispering,whispeing,1,3,FALSE,2
keeping,keeping,3,3,TRUE,1
bar,bar,3,3,TRUE,1
asks,asks,3,3,TRUE,1
consent,consent,3,3,TRUE,1
paint,paint,3,3,TRUE,1
sees,sees,3,3,TRUE,1
tender,tender,2,3,TRUE,1
tender,tender,1,3,FALSE,2
relax,relax,3,3,TRUE,1
attack,attack,3,3,TRUE,1
girl,girl,3,3,TRUE,1
pleasure,pleasure,3,3,TRUE,1
il,il,3,3,TRUE,1
beach,beach,3,3,TRUE,1
attending,attending,3,3,TRUE,1
pen,pen,3,3,TRUE,1
concentrated,concentrated,3,3,TRUE,1
professor,professor,3,3,TRUE,1
energy,energy,3,3,TRUE,1
caf,caf,3,3,TRUE,1
afternoon,afternoon,3,3,TRUE,1
adults,adults,1,3,TRUE,1
adults,adults,2,3,FALSE,2
worried,worried,3,3,TRUE,1
itchy,itchy,3,3,TRUE,1
mall,mall,3,3,TRUE,1
cramp,cramp,1,3,TRUE,1
cramp,cramping,1,3,FALSE,2
cramp,cramp,1,3,FALSE,3
scrolling,scrolling,3,3,TRUE,1
studying,studying,3,3,TRUE,1
experience,experience,2,3,TRUE,1
experience,experiences,1,3,FALSE,2
supermarket,supermarket,3,3,TRUE,1
pimple,pimple,2,3,TRUE,1
pimple,pimples,1,3,FALSE,2
top,top,3,3,TRUE,1
dad,dad,2,3,TRUE,1
dad,dads,1,3,FALSE,2
short,short,3,3,TRUE,1
est,est,3,3,TRUE,1
broke,broke,2,3,TRUE,1
broke,broken,1,3,FALSE,2
irritating,irritating,3,3,TRUE,1
wine,wine,3,3,TRUE,1
pointing,pointing,3,3,TRUE,1
foot,foot,3,3,TRUE,1
missed,missed,3,3,TRUE,1
quality,quality,3,3,TRUE,1
boredom,boredom,3,3,TRUE,1
dotykany,dotykany,2,3,TRUE,1
dotykany,dotyka,1,3,FALSE,2
drive,drive,2,3,TRUE,1
drive,driver,1,3,FALSE,2
crowded,crowded,3,3,TRUE,1
impatience,impatience,2,3,TRUE,1
impatience,impatience,1,3,FALSE,2
physiotherapist,physiotherapist,3,3,TRUE,1
de,de,3,3,TRUE,1
intimacy,intimacy,3,3,TRUE,1
admiring,admiring,3,3,TRUE,1
quiet,quiet,3,3,TRUE,1
fallen,fallen,3,3,TRUE,1
ca,ca,3,3,TRUE,1
proud,proud,1,3,TRUE,1
proud,proud,2,3,FALSE,2
spilled,spilled,3,3,TRUE,1
sunscreen,sunscreen,3,3,TRUE,1
restaurant,restaurant,2,3,TRUE,1
restaurant,restaurand,1,3,FALSE,2
general,general,1,3,TRUE,1
general,general,2,3,FALSE,2
annoyed,annoyed,3,3,TRUE,1
dry,dry,3,3,TRUE,1
greets,greets,3,3,TRUE,1
ticklish,ticklish,2,3,TRUE,1
ticklish,ticklish,1,3,FALSE,2
every,every,3,3,TRUE,1
painful,painful,3,3,TRUE,1
week,week,2,3,TRUE,1
week,weeks,1,3,FALSE,2
taxi,taxi,3,3,TRUE,1
injection,injection,3,3,TRUE,1
firmly,firmly,3,3,TRUE,1
unsure,unsure,2,3,TRUE,1
unsure,unsure,1,3,FALSE,2
activity,activity,1,3,TRUE,1
activity,activities,2,3,FALSE,2
breaking,breaking,3,3,TRUE,1
remotely,remotely,3,3,TRUE,1
clean,clean,3,3,TRUE,1
trading,trading,2,3,TRUE,1
trading,tracing,1,3,FALSE,2
whinging,whinging,3,3,TRUE,1
encouraging,encouraging,3,3,TRUE,1
crowd,crowd,3,3,TRUE,1
moja,moja,3,3,TRUE,1
roommate,roommate,2,3,TRUE,1
roommate,roomate,1,3,FALSE,2
en,en,3,3,TRUE,1
fridge,fridge,2,2,TRUE,1
half,half,2,2,TRUE,1
extend,extend,1,2,TRUE,1
extend,extender,1,2,FALSE,2
shows,shows,1,2,TRUE,1
shows,shos,1,2,FALSE,2
past,past,2,2,TRUE,1
bones,bones,1,2,TRUE,1
bones,bone,1,2,FALSE,2
coming,coming,1,2,TRUE,1
coming,incoming,1,2,FALSE,2
affect,affect,1,2,TRUE,1
affect,affect,1,2,FALSE,2
tocco,tocco,2,2,TRUE,1
del,del,2,2,TRUE,1
parte,parte,2,2,TRUE,1
mia,mia,2,2,TRUE,1
con,con,2,2,TRUE,1
destra,destra,1,2,TRUE,1
destra,destro,1,2,FALSE,2
oils,oils,1,2,TRUE,1
oils,oil,1,2,FALSE,2
teasing,teasing,2,2,TRUE,1
careful,careful,1,2,TRUE,1
careful,careful,1,2,FALSE,2
cant,cant,2,2,TRUE,1
injured,injured,2,2,TRUE,1
negative,negative,2,2,TRUE,1
release,release,1,2,TRUE,1
release,release,1,2,FALSE,2
today,today,2,2,TRUE,1
football,football,2,2,TRUE,1
faster,faster,2,2,TRUE,1
usual,usual,2,2,TRUE,1
environment,environment,1,2,TRUE,1
environment,environment,1,2,FALSE,2
even,even,2,2,TRUE,1
machine,machine,2,2,TRUE,1
tenderness,tenderness,2,2,TRUE,1
providing,providing,2,2,TRUE,1
cool,cool,2,2,TRUE,1
beer,beer,2,2,TRUE,1
rhythmic,rhythmic,1,2,TRUE,1
rhythmic,rhythmic,1,2,FALSE,2
tingly,tingly,1,2,TRUE,1
tingly,tingle,1,2,FALSE,2
hisher,hisher,2,2,TRUE,1
patient,patient,1,2,TRUE,1
patient,unpatient,1,2,FALSE,2
putting,putting,2,2,TRUE,1
impatiently,impatiently,2,2,TRUE,1
ordering,ordering,2,2,TRUE,1
uncle,uncle,2,2,TRUE,1
cleaning,cleaning,2,2,TRUE,1
mocking,mocking,2,2,TRUE,1
consolation,consolation,1,2,TRUE,1
consolation,consolation,1,2,FALSE,2
regarding,regarding,2,2,TRUE,1
sports,sports,1,2,TRUE,1
sports,sports,1,2,FALSE,2
along,along,2,2,TRUE,1
daily,daily,2,2,TRUE,1
hi,hi,2,2,TRUE,1
winter,winter,2,2,TRUE,1
togerher,togerher,1,2,TRUE,1
togerher,togeether,1,2,FALSE,2
though,though,2,2,TRUE,1
weekend,weekend,2,2,TRUE,1
imagine,imagine,2,2,TRUE,1
process,process,1,2,TRUE,1
process,proceeds,1,2,FALSE,2
eachother,eachother,2,2,TRUE,1
sympathy,sympathy,1,2,TRUE,1
sympathy,sympathy,1,2,FALSE,2
wash,wash,2,2,TRUE,1
dishes,dishes,2,2,TRUE,1
youtube,youtube,2,2,TRUE,1
settling,settling,2,2,TRUE,1
pretend,pretend,1,2,TRUE,1
pretend,pretends,1,2,FALSE,2
battle,battle,1,2,TRUE,1
battle,batte,1,2,FALSE,2
loud,loud,2,2,TRUE,1
estoy,estoy,2,2,TRUE,1
church,church,2,2,TRUE,1
vented,vented,2,2,TRUE,1
missing,missing,2,2,TRUE,1
country,country,2,2,TRUE,1
seems,seems,2,2,TRUE,1
wierd,wierd,2,2,TRUE,1
accident,accident,1,2,TRUE,1
accident,ancient,1,2,FALSE,2
goosebumps,goosebumps,2,2,TRUE,1
cat,cat,2,2,TRUE,1
interact,interact,2,2,TRUE,1
stuck,stuck,2,2,TRUE,1
not_alone,not_alone,2,2,TRUE,1
acknowledged,acknowledged,1,2,TRUE,1
acknowledged,acknowledge,1,2,FALSE,2
stopped,stopped,2,2,TRUE,1
hate,hate,2,2,TRUE,1
chilled,chilled,2,2,TRUE,1
lately,lately,2,2,TRUE,1
exactly,exactly,2,2,TRUE,1
grade,grade,2,2,TRUE,1
stove,stove,2,2,TRUE,1
took,took,2,2,TRUE,1
hovering,hovering,2,2,TRUE,1
name,name,2,2,TRUE,1
workmate,workmate,2,2,TRUE,1
called,called,2,2,TRUE,1
troubles,troubles,2,2,TRUE,1
favor,favor,2,2,TRUE,1
experiment,experiment,1,2,TRUE,1
experiment,experiment,1,2,FALSE,2
pool,pool,2,2,TRUE,1
sibling,sibling,2,2,TRUE,1
anything,anything,2,2,TRUE,1
wallet,wallet,2,2,TRUE,1
greetings,greetings,2,2,TRUE,1
middle,middle,2,2,TRUE,1
hairdresser,hairdresser,2,2,TRUE,1
confiding,confiding,2,2,TRUE,1
gain,gain,2,2,TRUE,1
setting,setting,2,2,TRUE,1
whatever,whatever,2,2,TRUE,1
growing,growing,2,2,TRUE,1
died,died,2,2,TRUE,1
sun,sun,2,2,TRUE,1
kicking,kicking,2,2,TRUE,1
transport,transport,2,2,TRUE,1
insistently,insistently,2,2,TRUE,1
pretending,pretending,2,2,TRUE,1
overwhelmed,overwhelmed,2,2,TRUE,1
near,near,2,2,TRUE,1
speed,speed,1,2,TRUE,1
speed,spleed,1,2,FALSE,2
less,less,2,2,TRUE,1
finally,finally,2,2,TRUE,1
cigarette,cigarette,1,2,TRUE,1
cigarette,cigarettes,1,2,FALSE,2
perform,perform,2,2,TRUE,1
female,female,2,2,TRUE,1
unhappy,unhappy,2,2,TRUE,1
calmly,calmly,2,2,TRUE,1
buying,buying,2,2,TRUE,1
shoot,shoot,2,2,TRUE,1
involved,involved,1,2,TRUE,1
involved,involved,1,2,FALSE,2
pricking,pricking,1,2,TRUE,1
pricking,pricking,1,2,FALSE,2
reminds,reminds,1,2,TRUE,1
reminds,reminded,1,2,FALSE,2
library,library,2,2,TRUE,1
mood,mood,2,2,TRUE,1
kitty,kitty,2,2,TRUE,1
therapeutic,therapeutic,1,2,TRUE,1
therapeutic,therapatic,1,2,FALSE,2
death,death,2,2,TRUE,1
grabbed,grabbed,2,2,TRUE,1
lead,lead,2,2,TRUE,1
advice,advice,1,2,TRUE,1
advice,advice,1,2,FALSE,2
tapped,tapped,2,2,TRUE,1
