group_key,word,count,total_group_count,is_main,variation_rank
temperature,temperature,2,2,TRUE,1
pulse,pulse,2,2,TRUE,1
interaction,interaction,2,2,TRUE,1
trick,trick,2,2,TRUE,1
teaching,teaching,2,2,TRUE,1
request,request,1,2,TRUE,1
request,requested,1,2,FALSE,2
ache,ache,1,2,TRUE,1
ache,aches,1,2,FALSE,2
mosquito,mosquito,2,2,TRUE,1
idea,idea,2,2,TRUE,1
months,months,2,2,TRUE,1
physio,physio,2,2,TRUE,1
slapping,slapping,2,2,TRUE,1
due,due,2,2,TRUE,1
positive,positive,2,2,TRUE,1
slides,slides,2,2,TRUE,1
irritated,irritated,2,2,TRUE,1
successful,successful,1,2,TRUE,1
successful,unsuccessful,1,2,FALSE,2
sunny,sunny,2,2,TRUE,1
didnt,didnt,2,2,TRUE,1
understand,understand,2,2,TRUE,1
scratching,scratching,2,2,TRUE,1
foreplay,foreplay,2,2,TRUE,1
song,song,2,2,TRUE,1
often,often,2,2,TRUE,1
exhaustion,exhaustion,1,2,TRUE,1
exhaustion,exhausting,1,2,FALSE,2
late,late,2,2,TRUE,1
distant,distant,2,2,TRUE,1
ear,ear,2,2,TRUE,1
healer,healer,2,2,TRUE,1
breakdown,breakdown,2,2,TRUE,1
interrupting,interrupting,2,2,TRUE,1
played,played,1,2,TRUE,1
played,player,1,2,FALSE,2
napping,napping,2,2,TRUE,1
slow,slow,2,2,TRUE,1
online,online,2,2,TRUE,1
noise,noise,2,2,TRUE,1
opinion,opinion,2,2,TRUE,1
para,para,2,2,TRUE,1
estamos,estamos,2,2,TRUE,1
comida,comida,2,2,TRUE,1
grocery,grocery,1,2,TRUE,1
grocery,groceries,1,2,FALSE,2
garden,garden,2,2,TRUE,1
numbing,numbing,2,2,TRUE,1
criticizing,criticizing,2,2,TRUE,1
weight,weight,2,2,TRUE,1
challenges,challenges,2,2,TRUE,1
stimulated,stimulated,1,2,TRUE,1
stimulated,simulates,1,2,FALSE,2
rodrigo,rodrigo,2,2,TRUE,1
measuring,measuring,2,2,TRUE,1
entertained,entertained,2,2,TRUE,1
till,till,1,2,TRUE,1
till,till,1,2,FALSE,2
served,served,2,2,TRUE,1
babysitting,babysitting,2,2,TRUE,1
male,male,2,2,TRUE,1
guy,guy,2,2,TRUE,1
haciendo,haciendo,2,2,TRUE,1
alert,alert,1,2,TRUE,1
alert,alert,1,2,FALSE,2
estn,estn,2,2,TRUE,1
masajear,masajear,2,2,TRUE,1
acaricia,acaricia,1,2,TRUE,1
acaricia,acariciar,1,2,FALSE,2
repetitive,repetitive,1,2,TRUE,1
repetitive,repetitve,1,2,FALSE,2
como,como,2,2,TRUE,1
spent,spent,2,2,TRUE,1
bag,bag,2,2,TRUE,1
forward,forward,2,2,TRUE,1
breakup,breakup,2,2,TRUE,1
everyday,everyday,2,2,TRUE,1
grass,grass,2,2,TRUE,1
woman,woman,2,2,TRUE,1
relieve,relieve,1,2,TRUE,1
relieve,relieve,1,2,FALSE,2
quickly,quickly,2,2,TRUE,1
distracting,distracting,1,2,TRUE,1
distracting,distracting,1,2,FALSE,2
warning,warning,2,2,TRUE,1
sprained,sprained,2,2,TRUE,1
tried,tried,2,2,TRUE,1
apply,apply,2,2,TRUE,1
scratchy,scratchy,1,2,TRUE,1
scratchy,scratched,1,2,FALSE,2
ketchup,ketchup,2,2,TRUE,1
dead,dead,2,2,TRUE,1
spouse,spouse,2,2,TRUE,1
penis,penis,2,2,TRUE,1
focus,focus,2,2,TRUE,1
tattoo,tattoo,2,2,TRUE,1
dine,dine,1,2,TRUE,1
dine,dinning,1,2,FALSE,2
mind,mind,2,2,TRUE,1
business,business,2,2,TRUE,1
cases,cases,2,2,TRUE,1
conveying,conveying,1,2,TRUE,1
conveying,conveying,1,2,FALSE,2
lotion,lotion,2,2,TRUE,1
per,per,2,2,TRUE,1
yet,yet,2,2,TRUE,1
falling,falling,2,2,TRUE,1
hello,hello,1,2,TRUE,1
hello,hello,1,2,FALSE,2
fare,fare,2,2,TRUE,1
uncontrollably,uncontrollably,2,2,TRUE,1
sensual,sensual,2,2,TRUE,1
wipe,wipe,2,2,TRUE,1
prode,prode,2,2,TRUE,1
ball,ball,2,2,TRUE,1
washed,washed,2,2,TRUE,1
hugged,hugged,2,2,TRUE,1
goes,goes,2,2,TRUE,1
thought,thought,2,2,TRUE,1
dirty,dirty,1,2,TRUE,1
dirty,dirt,1,2,FALSE,2
inappropriate,inappropriate,1,2,TRUE,1
inappropriate,appropriate,1,2,FALSE,2
believe,believe,1,2,TRUE,1
believe,believes,1,2,FALSE,2
fiance,fiance,2,2,TRUE,1
alright,alright,2,2,TRUE,1
facciamo,facciamo,2,2,TRUE,1
passeggiata,passeggiata,2,2,TRUE,1
operation,operation,2,2,TRUE,1
agree,agree,2,2,TRUE,1
full,full,2,2,TRUE,1
great,great,2,2,TRUE,1
notes,notes,2,2,TRUE,1
react,react,1,2,TRUE,1
react,react,1,2,FALSE,2
oven,oven,2,2,TRUE,1
earlier,earlier,2,2,TRUE,1
wrapped,wrapped,1,2,TRUE,1
wrapped,wrapping,1,2,FALSE,2
enjoy,enjoy,1,2,TRUE,1
enjoy,enjoys,1,2,FALSE,2
emphasising,emphasising,2,2,TRUE,1
medication,medication,2,2,TRUE,1
guess,guess,2,2,TRUE,1
inject,inject,1,2,TRUE,1
inject,inject,1,2,FALSE,2
achievement,achievement,1,2,TRUE,1
achievement,achievement,1,2,FALSE,2
free,free,2,2,TRUE,1
stiff,stiff,2,2,TRUE,1
assignements,assignements,2,2,TRUE,1
ignoring,ignoring,2,2,TRUE,1
wearing,wearing,2,2,TRUE,1
pub,pub,2,2,TRUE,1
town,town,2,2,TRUE,1
stand,stand,2,2,TRUE,1
offer,offer,1,2,TRUE,1
offer,offer,1,2,FALSE,2
publishing,publishing,2,2,TRUE,1
lady,lady,2,2,TRUE,1
convince,convince,1,2,TRUE,1
convince,convinced,1,2,FALSE,2
hit,hit,2,2,TRUE,1
strenght,strenght,1,2,TRUE,1
strenght,strenght,1,2,FALSE,2
reiki,reiki,2,2,TRUE,1
cognitive,cognitive,2,2,TRUE,1
twice,twice,2,2,TRUE,1
prepared,prepared,1,2,TRUE,1
prepared,prepare,1,2,FALSE,2
guest,guest,2,2,TRUE,1
prosi,prosi,2,2,TRUE,1
budzi,budzi,2,2,TRUE,1
uwage,uwage,2,2,TRUE,1
state,state,2,2,TRUE,1
already,already,2,2,TRUE,1
calf,calf,2,2,TRUE,1
heaving,heaving,1,1,TRUE,1
grabing,grabing,1,1,TRUE,1
headsets,headsets,1,1,TRUE,1
dear,dear,1,1,TRUE,1
board,board,1,1,TRUE,1
ate,ate,1,1,TRUE,1
determined,determined,1,1,TRUE,1
elder,elder,1,1,TRUE,1
permissible,permissible,1,1,TRUE,1
required,required,1,1,TRUE,1
da,da,1,1,TRUE,1
della,della,1,1,TRUE,1
amica,amica,1,1,TRUE,1
modo,modo,1,1,TRUE,1
amichevole,amichevole,1,1,TRUE,1
divertente,divertente,1,1,TRUE,1
mano,mano,1,1,TRUE,1
allaltra,allaltra,1,1,TRUE,1
sul,sul,1,1,TRUE,1
mio,mio,1,1,TRUE,1
polso,polso,1,1,TRUE,1
ticchetto,ticchetto,1,1,TRUE,1
lack,lack,1,1,TRUE,1
not_aware,not_aware,1,1,TRUE,1
difficulties,difficulties,1,1,TRUE,1
struggles,struggles,1,1,TRUE,1
mu,mu,1,1,TRUE,1
fact,fact,1,1,TRUE,1
episode,episode,1,1,TRUE,1
sure,sure,1,1,TRUE,1
multiple,multiple,1,1,TRUE,1
row,row,1,1,TRUE,1
mack,mack,1,1,TRUE,1
reveal,reveal,1,1,TRUE,1
swiped,swiped,1,1,TRUE,1
cutting,cutting,1,1,TRUE,1
tantrum,tantrum,1,1,TRUE,1
lading,lading,1,1,TRUE,1
encourage,encourage,1,1,TRUE,1
celebrating,celebrating,1,1,TRUE,1
vending,vending,1,1,TRUE,1
protected,protected,1,1,TRUE,1
tripped,tripped,1,1,TRUE,1
injuring,injuring,1,1,TRUE,1
graduated,graduated,1,1,TRUE,1
callingmy,callingmy,1,1,TRUE,1
ackowledging,ackowledging,1,1,TRUE,1
via,via,1,1,TRUE,1
philosophy,philosophy,1,1,TRUE,1
nothing_much_us,nothing_much_us,1,1,TRUE,1
burger,burger,1,1,TRUE,1
monotonous,monotonous,1,1,TRUE,1
uneasy,uneasy,1,1,TRUE,1
methods,methods,1,1,TRUE,1
pushing,pushing,1,1,TRUE,1
wait,wait,1,1,TRUE,1
escaped,escaped,1,1,TRUE,1
earth,earth,1,1,TRUE,1
spoken,spoken,1,1,TRUE,1
prove,prove,1,1,TRUE,1
accusing,accusing,1,1,TRUE,1
fix,fix,1,1,TRUE,1
grounding,grounding,1,1,TRUE,1
technique,technique,1,1,TRUE,1
sunset,sunset,1,1,TRUE,1
finder,finder,1,1,TRUE,1
textured,textured,1,1,TRUE,1
sensitive,sensitive,1,1,TRUE,1
center,center,1,1,TRUE,1
sale,sale,1,1,TRUE,1
investigative,investigative,1,1,TRUE,1
basic,basic,1,1,TRUE,1
ascertain,ascertain,1,1,TRUE,1
refusal,refusal,1,1,TRUE,1
empathy,empathy,1,1,TRUE,1
latte,latte,1,1,TRUE,1
not_undervalue_education,not_undervalue_education,1,1,TRUE,1
repeat,repeat,1,1,TRUE,1
armhair,armhair,1,1,TRUE,1
appointmentreservationparty,appointmentreservationparty,1,1,TRUE,1
various,various,1,1,TRUE,1
gaze,gaze,1,1,TRUE,1
upon,upon,1,1,TRUE,1
view,view,1,1,TRUE,1
drenched,drenched,1,1,TRUE,1
moonlight,moonlight,1,1,TRUE,1
dermatological,dermatological,1,1,TRUE,1
lego,lego,1,1,TRUE,1
curled,curled,1,1,TRUE,1
blanket,blanket,1,1,TRUE,1
intervsal,intervsal,1,1,TRUE,1
intensity,intensity,1,1,TRUE,1
status,status,1,1,TRUE,1
nothing_idk,nothing_idk,1,1,TRUE,1
worry,worry,1,1,TRUE,1
overstimulated,overstimulated,1,1,TRUE,1
backshoulder,backshoulder,1,1,TRUE,1
highlight,highlight,1,1,TRUE,1
fast,fast,1,1,TRUE,1
nothing_watching,nothing_watching,1,1,TRUE,1
daydreaming,daydreaming,1,1,TRUE,1
fantastic,fantastic,1,1,TRUE,1
peace,peace,1,1,TRUE,1
press,press,1,1,TRUE,1
puts,puts,1,1,TRUE,1
slower,slower,1,1,TRUE,1
not_job,not_job,1,1,TRUE,1
fighting,fighting,1,1,TRUE,1
loudly,loudly,1,1,TRUE,1
sims,sims,1,1,TRUE,1
sta,sta,1,1,TRUE,1
visitando,visitando,1,1,TRUE,1
stiamo,stiamo,1,1,TRUE,1
prendendo,prendendo,1,1,TRUE,1
delle,delle,1,1,TRUE,1
decisioni,decisioni,1,1,TRUE,1
assieme,assieme,1,1,TRUE,1
sto,sto,1,1,TRUE,1
cucinando,cucinando,1,1,TRUE,1
odly,odly,1,1,TRUE,1
satisfying,satisfying,1,1,TRUE,1
self,self,1,1,TRUE,1
character,character,1,1,TRUE,1
tiny,tiny,1,1,TRUE,1
depression,depression,1,1,TRUE,1
money,money,1,1,TRUE,1
dancing,dancing,1,1,TRUE,1
summer,summer,1,1,TRUE,1
fracture,fracture,1,1,TRUE,1
distrada,distrada,1,1,TRUE,1
conversamos,conversamos,1,1,TRUE,1
animadamente,animadamente,1,1,TRUE,1
nerviosa,nerviosa,1,1,TRUE,1
entered,entered,1,1,TRUE,1
dressed,dressed,1,1,TRUE,1
priest,priest,1,1,TRUE,1
visa,visa,1,1,TRUE,1
suffer,suffer,1,1,TRUE,1
describe,describe,1,1,TRUE,1
looked,looked,1,1,TRUE,1
undertake,undertake,1,1,TRUE,1
occurring,occurring,1,1,TRUE,1
presence,presence,1,1,TRUE,1
climbs,climbs,1,1,TRUE,1
conforted,conforted,1,1,TRUE,1
essay,essay,1,1,TRUE,1
glance,glance,1,1,TRUE,1
stubborn,stubborn,1,1,TRUE,1
unless,unless,1,1,TRUE,1
burned,burned,1,1,TRUE,1
red,red,1,1,TRUE,1
lunchbreal,lunchbreal,1,1,TRUE,1
theya,theya,1,1,TRUE,1
familyfriends,familyfriends,1,1,TRUE,1
bf,bf,1,1,TRUE,1
hermy,hermy,1,1,TRUE,1
split,split,1,1,TRUE,1
destination,destination,1,1,TRUE,1
omnious,omnious,1,1,TRUE,1
unwell,unwell,1,1,TRUE,1
item,item,1,1,TRUE,1
attachment,attachment,1,1,TRUE,1
effects,effects,1,1,TRUE,1
static,static,1,1,TRUE,1
electricity,electricity,1,1,TRUE,1
charged,charged,1,1,TRUE,1
object,object,1,1,TRUE,1
wrestling,wrestling,1,1,TRUE,1
typing,typing,1,1,TRUE,1
prolific,prolific,1,1,TRUE,1
excel,excel,1,1,TRUE,1
sheet,sheet,1,1,TRUE,1
gotten,gotten,1,1,TRUE,1
seduction,seduction,1,1,TRUE,1
verbally,verbally,1,1,TRUE,1
wear,wear,1,1,TRUE,1
stretching,stretching,1,1,TRUE,1
tedious,tedious,1,1,TRUE,1
revenge,revenge,1,1,TRUE,1
soccer,soccer,1,1,TRUE,1
laid,laid,1,1,TRUE,1
skero,skero,1,1,TRUE,1
asap,asap,1,1,TRUE,1
sliding,sliding,1,1,TRUE,1
frustration,frustration,1,1,TRUE,1
bbq,bbq,1,1,TRUE,1
war,war,1,1,TRUE,1
exit,exit,1,1,TRUE,1
attentive,attentive,1,1,TRUE,1
no_space,no_space,1,1,TRUE,1
fashion,fashion,1,1,TRUE,1
freaking,freaking,1,1,TRUE,1
paper,paper,1,1,TRUE,1
single,single,1,1,TRUE,1
clarification,clarification,1,1,TRUE,1
mildly,mildly,1,1,TRUE,1
f2f,f2f,1,1,TRUE,1
arriving,arriving,1,1,TRUE,1
pack,pack,1,1,TRUE,1
spa,spa,1,1,TRUE,1
chit,chit,1,1,TRUE,1
popcorn,popcorn,1,1,TRUE,1
nothing_happening,nothing_happening,1,1,TRUE,1
psychological,psychological,1,1,TRUE,1
conference,conference,1,1,TRUE,1
attempt,attempt,1,1,TRUE,1
phase,phase,1,1,TRUE,1
sweeping,sweeping,1,1,TRUE,1
secure,secure,1,1,TRUE,1
not_crowded,not_crowded,1,1,TRUE,1
deadlines,deadlines,1,1,TRUE,1
ahead,ahead,1,1,TRUE,1
dozing,dozing,1,1,TRUE,1
showask,showask,1,1,TRUE,1
warn,warn,1,1,TRUE,1
sneezing,sneezing,1,1,TRUE,1
recounting,recounting,1,1,TRUE,1
anecdote,anecdote,1,1,TRUE,1
nothing_happend,nothing_happend,1,1,TRUE,1
attract,attract,1,1,TRUE,1
bring,bring,1,1,TRUE,1
snother,snother,1,1,TRUE,1
reaching,reaching,1,1,TRUE,1
forceful,forceful,1,1,TRUE,1
carresing,carresing,1,1,TRUE,1
fall,fall,1,1,TRUE,1
airbnb,airbnb,1,1,TRUE,1
takeouts,takeouts,1,1,TRUE,1
warming,warming,1,1,TRUE,1
engage,engage,1,1,TRUE,1
fromwork,fromwork,1,1,TRUE,1
goofily,goofily,1,1,TRUE,1
slight,slight,1,1,TRUE,1
tickle,tickle,1,1,TRUE,1
completing,completing,1,1,TRUE,1
puzzle,puzzle,1,1,TRUE,1
conducting,conducting,1,1,TRUE,1
diagnosis,diagnosis,1,1,TRUE,1
leisure,leisure,1,1,TRUE,1
indifferent,indifferent,1,1,TRUE,1
discontinuous,discontinuous,1,1,TRUE,1
dog,dog,1,1,TRUE,1
scrubbing,scrubbing,1,1,TRUE,1
disposition,disposition,1,1,TRUE,1
competitive,competitive,1,1,TRUE,1
vitals,vitals,1,1,TRUE,1
vacation,vacation,1,1,TRUE,1
nearby,nearby,1,1,TRUE,1
brainstorm,brainstorm,1,1,TRUE,1
color,color,1,1,TRUE,1
surgery,surgery,1,1,TRUE,1
zoning,zoning,1,1,TRUE,1
parnet,parnet,1,1,TRUE,1
tickets,tickets,1,1,TRUE,1
droplet,droplet,1,1,TRUE,1
altercation,altercation,1,1,TRUE,1
stinging,stinging,1,1,TRUE,1
biting,biting,1,1,TRUE,1
endlessly,endlessly,1,1,TRUE,1
create,create,1,1,TRUE,1
coziness,coziness,1,1,TRUE,1
tissue,tissue,1,1,TRUE,1
scalding,scalding,1,1,TRUE,1
not_done,not_done,1,1,TRUE,1
annoyance,annoyance,1,1,TRUE,1
waiter,waiter,1,1,TRUE,1
collaborating,collaborating,1,1,TRUE,1
prior,prior,1,1,TRUE,1
intravenous,intravenous,1,1,TRUE,1
follow,follow,1,1,TRUE,1
canoodling,canoodling,1,1,TRUE,1
warmth,warmth,1,1,TRUE,1
gp,gp,1,1,TRUE,1
motivate,motivate,1,1,TRUE,1
coolly,coolly,1,1,TRUE,1
licks,licks,1,1,TRUE,1
subtle,subtle,1,1,TRUE,1
perceive,perceive,1,1,TRUE,1
expression,expression,1,1,TRUE,1
establishing,establishing,1,1,TRUE,1
aware,aware,1,1,TRUE,1
respect,respect,1,1,TRUE,1
mutual,mutual,1,1,TRUE,1
boundaries,boundaries,1,1,TRUE,1
nothing_interest_mi,nothing_interest_mi,1,1,TRUE,1
tocca,tocca,1,1,TRUE,1
al,al,1,1,TRUE,1
accarezzare,accarezzare,1,1,TRUE,1
sfrega,sfrega,1,1,TRUE,1
turned,turned,1,1,TRUE,1
towels,towels,1,1,TRUE,1
third,third,1,1,TRUE,1
homework,homework,1,1,TRUE,1
root,root,1,1,TRUE,1
not_giving,not_giving,1,1,TRUE,1
bitten,bitten,1,1,TRUE,1
itchiness,itchiness,1,1,TRUE,1
palliative,palliative,1,1,TRUE,1
decisive,decisive,1,1,TRUE,1
shake,shake,1,1,TRUE,1
pushy,pushy,1,1,TRUE,1
dismissive,dismissive,1,1,TRUE,1
throwing,throwing,1,1,TRUE,1
sittted,sittted,1,1,TRUE,1
sarcastically,sarcastically,1,1,TRUE,1
term,term,1,1,TRUE,1
crisis,crisis,1,1,TRUE,1
feedback,feedback,1,1,TRUE,1
shading,shading,1,1,TRUE,1
tear,tear,1,1,TRUE,1
kegs,kegs,1,1,TRUE,1
fingure,fingure,1,1,TRUE,1
banter,banter,1,1,TRUE,1
romantically,romantically,1,1,TRUE,1
horror,horror,1,1,TRUE,1
scolded,scolded,1,1,TRUE,1
unexpected,unexpected,1,1,TRUE,1
nothing_relevant,nothing_relevant,1,1,TRUE,1
dumped,dumped,1,1,TRUE,1
human,human,1,1,TRUE,1
learnt,learnt,1,1,TRUE,1
andor,andor,1,1,TRUE,1
goose,goose,1,1,TRUE,1
bumps,bumps,1,1,TRUE,1
drums,drums,1,1,TRUE,1
necessary,necessary,1,1,TRUE,1
observations,observations,1,1,TRUE,1
green,green,1,1,TRUE,1
not_talking,not_talking,1,1,TRUE,1
eah,eah,1,1,TRUE,1
consistent,consistent,1,1,TRUE,1
answering,answering,1,1,TRUE,1
survey,survey,1,1,TRUE,1
arund,arund,1,1,TRUE,1
circulation,circulation,1,1,TRUE,1
counselling,counselling,1,1,TRUE,1
brushed,brushed,1,1,TRUE,1
trip,trip,1,1,TRUE,1
hotel,hotel,1,1,TRUE,1
everyone,everyone,1,1,TRUE,1
mass,mass,1,1,TRUE,1
not_effective,not_effective,1,1,TRUE,1
nonetheless,nonetheless,1,1,TRUE,1
recognise,recognise,1,1,TRUE,1
period,period,1,1,TRUE,1
caring,caring,1,1,TRUE,1
not_sexual_contact,not_sexual_contact,1,1,TRUE,1
entering,entering,1,1,TRUE,1
playground,playground,1,1,TRUE,1
spiritual,spiritual,1,1,TRUE,1
mental,mental,1,1,TRUE,1
not_tries,not_tries,1,1,TRUE,1
stimulating,stimulating,1,1,TRUE,1
clitoris,clitoris,1,1,TRUE,1
swelling,swelling,1,1,TRUE,1
sunbathing,sunbathing,1,1,TRUE,1
ir,ir,1,1,TRUE,1
patch,patch,1,1,TRUE,1
unremarkable,unremarkable,1,1,TRUE,1
overthinking,overthinking,1,1,TRUE,1
folding,folding,1,1,TRUE,1
clothes,clothes,1,1,TRUE,1
fixing,fixing,1,1,TRUE,1
poin,poin,1,1,TRUE,1
colleaguework,colleaguework,1,1,TRUE,1
avoid,avoid,1,1,TRUE,1
behavior,behavior,1,1,TRUE,1
sadly,sadly,1,1,TRUE,1
overstrech,overstrech,1,1,TRUE,1
no_physical_contact,no_physical_contact,1,1,TRUE,1
hastily,hastily,1,1,TRUE,1
dar,dar,1,1,TRUE,1
matria,matria,1,1,TRUE,1
estou,estou,1,1,TRUE,1
atenta,atenta,1,1,TRUE,1
aula,aula,1,1,TRUE,1
distanciada,distanciada,1,1,TRUE,1
resmate,resmate,1,1,TRUE,1
mundo,mundo,1,1,TRUE,1
rodeia,rodeia,1,1,TRUE,1
meu,meu,1,1,TRUE,1
amigo,amigo,1,1,TRUE,1
emocionado,emocionado,1,1,TRUE,1
com,com,1,1,TRUE,1
uma,uma,1,1,TRUE,1
noticing,noticing,1,1,TRUE,1
tem,tem,1,1,TRUE,1
contar,contar,1,1,TRUE,1
sentada,sentada,1,1,TRUE,1
no_cinema,no_cinema,1,1,TRUE,1
ver,ver,1,1,TRUE,1
um,um,1,1,TRUE,1
espera,espera,1,1,TRUE,1
seja,seja,1,1,TRUE,1
servida,servida,1,1,TRUE,1
nothing_silly,nothing_silly,1,1,TRUE,1
turning,turning,1,1,TRUE,1
consolidated,consolidated,1,1,TRUE,1
barely,barely,1,1,TRUE,1
sunday,sunday,1,1,TRUE,1
means,means,1,1,TRUE,1
riding,riding,1,1,TRUE,1
reconfort,reconfort,1,1,TRUE,1
cherishing,cherishing,1,1,TRUE,1
not_way,not_way,1,1,TRUE,1
chilly,chilly,1,1,TRUE,1
ordeal,ordeal,1,1,TRUE,1
experiencing,experiencing,1,1,TRUE,1
numbness,numbness,1,1,TRUE,1
procedure,procedure,1,1,TRUE,1
entertaining,entertaining,1,1,TRUE,1
thick,thick,1,1,TRUE,1
aqm,aqm,1,1,TRUE,1
however,however,1,1,TRUE,1
not_calling,not_calling,1,1,TRUE,1
hectic,hectic,1,1,TRUE,1
sample,sample,1,1,TRUE,1
not_colleague,not_colleague,1,1,TRUE,1
relieving,relieving,1,1,TRUE,1
chair,chair,1,1,TRUE,1
elevated,elevated,1,1,TRUE,1
fight,fight,1,1,TRUE,1
literally,literally,1,1,TRUE,1
excitement,excitement,1,1,TRUE,1
romance,romance,1,1,TRUE,1
inflamed,inflamed,1,1,TRUE,1
mole,mole,1,1,TRUE,1
irregularities,irregularities,1,1,TRUE,1
