group_key,word,count,total_group_count,is_main,variation_rank
supper,supper,1,1,TRUE,1
not_watching_movie,not_watching_movie,1,1,TRUE,1
quietly,quietly,1,1,TRUE,1
elicits,elicits,1,1,TRUE,1
sensitivity,sensitivity,1,1,TRUE,1
invoking,invoking,1,1,TRUE,1
surprised,surprised,1,1,TRUE,1
gas,gas,1,1,TRUE,1
heater,heater,1,1,TRUE,1
sipping,sipping,1,1,TRUE,1
hungry,hungry,1,1,TRUE,1
palcem,palcem,1,1,TRUE,1
rk,rk,1,1,TRUE,1
dziwny,dziwny,1,1,TRUE,1
sposb,sposb,1,1,TRUE,1
delikatny,delikatny,1,1,TRUE,1
askotanie,askotanie,1,1,TRUE,1
kto,kto,1,1,TRUE,1
po,po,1,1,TRUE,1
rce,rce,1,1,TRUE,1
masau,masau,1,1,TRUE,1
prba,prba,1,1,TRUE,1
wykrycia,wykrycia,1,1,TRUE,1
obolaego,obolaego,1,1,TRUE,1
miejsca,miejsca,1,1,TRUE,1
level,level,1,1,TRUE,1
sensibility,sensibility,1,1,TRUE,1
erotically,erotically,1,1,TRUE,1
receptionist,receptionist,1,1,TRUE,1
handling,handling,1,1,TRUE,1
assisting,assisting,1,1,TRUE,1
heavy,heavy,1,1,TRUE,1
lifting,lifting,1,1,TRUE,1
buried,buried,1,1,TRUE,1
wool,wool,1,1,TRUE,1
soaked,soaked,1,1,TRUE,1
agent,agent,1,1,TRUE,1
ride,ride,1,1,TRUE,1
animated,animated,1,1,TRUE,1
embrace,embrace,1,1,TRUE,1
firing,firing,1,1,TRUE,1
ailing,ailing,1,1,TRUE,1
cheek,cheek,1,1,TRUE,1
avisando,avisando,1,1,TRUE,1
algo,algo,1,1,TRUE,1
ponga,ponga,1,1,TRUE,1
atienda,atienda,1,1,TRUE,1
animado,animado,1,1,TRUE,1
consolando,consolando,1,1,TRUE,1
diciendo,diciendo,1,1,TRUE,1
palabras,palabras,1,1,TRUE,1
bonitas,bonitas,1,1,TRUE,1
especie,especie,1,1,TRUE,1
fuerte,fuerte,1,1,TRUE,1
crema,crema,1,1,TRUE,1
hacer,hacer,1,1,TRUE,1
un,un,1,1,TRUE,1
somwhere,somwhere,1,1,TRUE,1
hole,hole,1,1,TRUE,1
yoghurt,yoghurt,1,1,TRUE,1
ground,ground,1,1,TRUE,1
preschooler,preschooler,1,1,TRUE,1
susceptible,susceptible,1,1,TRUE,1
kiosk,kiosk,1,1,TRUE,1
search,search,1,1,TRUE,1
lips,lips,1,1,TRUE,1
moisturiser,moisturiser,1,1,TRUE,1
three,three,1,1,TRUE,1
congratualting,congratualting,1,1,TRUE,1
mad,mad,1,1,TRUE,1
english,english,1,1,TRUE,1
developing,developing,1,1,TRUE,1
reducing,reducing,1,1,TRUE,1
nothing_much,nothing_much,1,1,TRUE,1
feed,feed,1,1,TRUE,1
section,section,1,1,TRUE,1
relaxtrying,relaxtrying,1,1,TRUE,1
costumer,costumer,1,1,TRUE,1
tribulations,tribulations,1,1,TRUE,1
anguish,anguish,1,1,TRUE,1
soothed,soothed,1,1,TRUE,1
alongside,alongside,1,1,TRUE,1
older,older,1,1,TRUE,1
granny,granny,1,1,TRUE,1
weak,weak,1,1,TRUE,1
dark,dark,1,1,TRUE,1
praying,praying,1,1,TRUE,1
presentable,presentable,1,1,TRUE,1
fixed,fixed,1,1,TRUE,1
ankle,ankle,1,1,TRUE,1
platform,platform,1,1,TRUE,1
gossiping,gossiping,1,1,TRUE,1
birds,birds,1,1,TRUE,1
answer,answer,1,1,TRUE,1
not_equipped,not_equipped,1,1,TRUE,1
functional,functional,1,1,TRUE,1
mentioned,mentioned,1,1,TRUE,1
not_sure,not_sure,1,1,TRUE,1
wan,wan,1,1,TRUE,1
friendship,friendship,1,1,TRUE,1
ex,ex,1,1,TRUE,1
waled,waled,1,1,TRUE,1
ward,ward,1,1,TRUE,1
related,related,1,1,TRUE,1
fails,fails,1,1,TRUE,1
te,te,1,1,TRUE,1
sorryness,sorryness,1,1,TRUE,1
channel,channel,1,1,TRUE,1
tension,tension,1,1,TRUE,1
caresed,caresed,1,1,TRUE,1
grows,grows,1,1,TRUE,1
bigger,bigger,1,1,TRUE,1
fine,fine,1,1,TRUE,1
recomforted,recomforted,1,1,TRUE,1
candidly,candidly,1,1,TRUE,1
impress,impress,1,1,TRUE,1
stillness,stillness,1,1,TRUE,1
nothing_else_interrupting,nothing_else_interrupting,1,1,TRUE,1
screen,screen,1,1,TRUE,1
terrible,terrible,1,1,TRUE,1
anniversary,anniversary,1,1,TRUE,1
shock,shock,1,1,TRUE,1
rabes,rabes,1,1,TRUE,1
fully,fully,1,1,TRUE,1
breaths,breaths,1,1,TRUE,1
baking,baking,1,1,TRUE,1
cake,cake,1,1,TRUE,1
pop,pop,1,1,TRUE,1
artist,artist,1,1,TRUE,1
product,product,1,1,TRUE,1
goals,goals,1,1,TRUE,1
grandson,grandson,1,1,TRUE,1
moved,moved,1,1,TRUE,1
thyroid,thyroid,1,1,TRUE,1
shirt,shirt,1,1,TRUE,1
local,local,1,1,TRUE,1
migraines,migraines,1,1,TRUE,1
not_interested,not_interested,1,1,TRUE,1
grown,grown,1,1,TRUE,1
deliberately,deliberately,1,1,TRUE,1
adhd,adhd,1,1,TRUE,1
dmdd,dmdd,1,1,TRUE,1
flights,flights,1,1,TRUE,1
sweating,sweating,1,1,TRUE,1
bro,bro,1,1,TRUE,1
imagining,imagining,1,1,TRUE,1
someway,someway,1,1,TRUE,1
nibble,nibble,1,1,TRUE,1
giggle,giggle,1,1,TRUE,1
iv,iv,1,1,TRUE,1
inserted,inserted,1,1,TRUE,1
palpate,palpate,1,1,TRUE,1
viable,viable,1,1,TRUE,1
demonstrating,demonstrating,1,1,TRUE,1
undergoing,undergoing,1,1,TRUE,1
beauty,beauty,1,1,TRUE,1
cosmetician,cosmetician,1,1,TRUE,1
complicated,complicated,1,1,TRUE,1
aroused,aroused,1,1,TRUE,1
occasionally,occasionally,1,1,TRUE,1
funeral,funeral,1,1,TRUE,1
conciousness,conciousness,1,1,TRUE,1
latest,latest,1,1,TRUE,1
success,success,1,1,TRUE,1
confessing,confessing,1,1,TRUE,1
somekind,somekind,1,1,TRUE,1
erotic,erotic,1,1,TRUE,1
appreciation,appreciation,1,1,TRUE,1
kinda,kinda,1,1,TRUE,1
whole,whole,1,1,TRUE,1
dependent,dependent,1,1,TRUE,1
not_concentrating,not_concentrating,1,1,TRUE,1
deciding,deciding,1,1,TRUE,1
sand,sand,1,1,TRUE,1
firm,firm,1,1,TRUE,1
not_necessarily_something,not_necessarily_something,1,1,TRUE,1
disinfecting,disinfecting,1,1,TRUE,1
always,always,1,1,TRUE,1
pc,pc,1,1,TRUE,1
former,former,1,1,TRUE,1
sharply,sharply,1,1,TRUE,1
calmness,calmness,1,1,TRUE,1
horny,horny,1,1,TRUE,1
everytime,everytime,1,1,TRUE,1
dose,dose,1,1,TRUE,1
water,water,1,1,TRUE,1
position,position,1,1,TRUE,1
thorough,thorough,1,1,TRUE,1
language,language,1,1,TRUE,1
flue,flue,1,1,TRUE,1
dramatic,dramatic,1,1,TRUE,1
unknown,unknown,1,1,TRUE,1
beckons,beckons,1,1,TRUE,1
carelessly,carelessly,1,1,TRUE,1
exact,exact,1,1,TRUE,1
supportive,supportive,1,1,TRUE,1
damaged,damaged,1,1,TRUE,1
kept,kept,1,1,TRUE,1
expierences,expierences,1,1,TRUE,1
bottom,bottom,1,1,TRUE,1
confident,confident,1,1,TRUE,1
midnight,midnight,1,1,TRUE,1
spend,spend,1,1,TRUE,1
shelf,shelf,1,1,TRUE,1
embarrassing,embarrassing,1,1,TRUE,1
tic,tic,1,1,TRUE,1
belonging,belonging,1,1,TRUE,1
act,act,1,1,TRUE,1
schooldegree,schooldegree,1,1,TRUE,1
sofacouch,sofacouch,1,1,TRUE,1
no_feeling,no_feeling,1,1,TRUE,1
potrzeba,potrzeba,1,1,TRUE,1
kontakt,kontakt,1,1,TRUE,1
fizycznego,fizycznego,1,1,TRUE,1
awaken,awaken,1,1,TRUE,1
straight,straight,1,1,TRUE,1
safe,safe,1,1,TRUE,1
higher,higher,1,1,TRUE,1
affirmative,affirmative,1,1,TRUE,1
basis,basis,1,1,TRUE,1
si,si,1,1,TRUE,1
discute,discute,1,1,TRUE,1
di,di,1,1,TRUE,1
lavoro,lavoro,1,1,TRUE,1
guard,guard,1,1,TRUE,1
figlio,figlio,1,1,TRUE,1
sulla,sulla,1,1,TRUE,1
spalla,spalla,1,1,TRUE,1
impulsively,impulsively,1,1,TRUE,1
jabbing,jabbing,1,1,TRUE,1
blue,blue,1,1,TRUE,1
staff,staff,1,1,TRUE,1
pep,pep,1,1,TRUE,1
hairstyle,hairstyle,1,1,TRUE,1
consuming,consuming,1,1,TRUE,1
outcome,outcome,1,1,TRUE,1
not_stuttle,not_stuttle,1,1,TRUE,1
review,review,1,1,TRUE,1
quick,quick,1,1,TRUE,1
ugly,ugly,1,1,TRUE,1
itching,itching,1,1,TRUE,1
updating,updating,1,1,TRUE,1
abou,abou,1,1,TRUE,1
amused,amused,1,1,TRUE,1
disturbing,disturbing,1,1,TRUE,1
attraction,attraction,1,1,TRUE,1
umbrella,umbrella,1,1,TRUE,1
swimming,swimming,1,1,TRUE,1
shortly,shortly,1,1,TRUE,1
cashier,cashier,1,1,TRUE,1
hurry,hurry,1,1,TRUE,1
distressing,distressing,1,1,TRUE,1
beforehand,beforehand,1,1,TRUE,1
someting,someting,1,1,TRUE,1
advantage,advantage,1,1,TRUE,1
incident,incident,1,1,TRUE,1
arw,arw,1,1,TRUE,1
pester,pester,1,1,TRUE,1
clubbing,clubbing,1,1,TRUE,1
panicked,panicked,1,1,TRUE,1
seem,seem,1,1,TRUE,1
traumatic,traumatic,1,1,TRUE,1
become,become,1,1,TRUE,1
monitor,monitor,1,1,TRUE,1
use,use,1,1,TRUE,1
syringe,syringe,1,1,TRUE,1
nothing_concrete,nothing_concrete,1,1,TRUE,1
not_good_happened,not_good_happened,1,1,TRUE,1
example,example,1,1,TRUE,1
intend,intend,1,1,TRUE,1
bank,bank,1,1,TRUE,1
not_okay,not_okay,1,1,TRUE,1
excruciating,excruciating,1,1,TRUE,1
headache,headache,1,1,TRUE,1
slipped,slipped,1,1,TRUE,1
building,building,1,1,TRUE,1
accused,accused,1,1,TRUE,1
admonished,admonished,1,1,TRUE,1
gaining,gaining,1,1,TRUE,1
bout,bout,1,1,TRUE,1
binging,binging,1,1,TRUE,1
tending,tending,1,1,TRUE,1
cut,cut,1,1,TRUE,1
wound,wound,1,1,TRUE,1
pervert,pervert,1,1,TRUE,1
extra,extra,1,1,TRUE,1
black,black,1,1,TRUE,1
smudge,smudge,1,1,TRUE,1
forgot,forgot,1,1,TRUE,1
borrow,borrow,1,1,TRUE,1
rush,rush,1,1,TRUE,1
robbery,robbery,1,1,TRUE,1
transportation,transportation,1,1,TRUE,1
boring,boring,1,1,TRUE,1
among,among,1,1,TRUE,1
meetig,meetig,1,1,TRUE,1
programme,programme,1,1,TRUE,1
scare,scare,1,1,TRUE,1
recieve,recieve,1,1,TRUE,1
illness,illness,1,1,TRUE,1
resume,resume,1,1,TRUE,1
bits,bits,1,1,TRUE,1
badly,badly,1,1,TRUE,1
loss,loss,1,1,TRUE,1
beeing,beeing,1,1,TRUE,1
seeing,seeing,1,1,TRUE,1
evaluation,evaluation,1,1,TRUE,1
sleppy,sleppy,1,1,TRUE,1
properly,properly,1,1,TRUE,1
nothing_special,nothing_special,1,1,TRUE,1
details,details,1,1,TRUE,1
source,source,1,1,TRUE,1
early,early,1,1,TRUE,1
dragging,dragging,1,1,TRUE,1
not_feeling_well,not_feeling_well,1,1,TRUE,1
weather,weather,1,1,TRUE,1
momaunt,momaunt,1,1,TRUE,1
became,became,1,1,TRUE,1
regularly,regularly,1,1,TRUE,1
spanish,spanish,1,1,TRUE,1
shoulderback,shoulderback,1,1,TRUE,1
club,club,1,1,TRUE,1
inaudible,inaudible,1,1,TRUE,1
healthcare,healthcare,1,1,TRUE,1
onto,onto,1,1,TRUE,1
armlower,armlower,1,1,TRUE,1
legfoot,legfoot,1,1,TRUE,1
least,least,1,1,TRUE,1
lasts,lasts,1,1,TRUE,1
minimum,minimum,1,1,TRUE,1
stain,stain,1,1,TRUE,1
ink,ink,1,1,TRUE,1
marked,marked,1,1,TRUE,1
mark,mark,1,1,TRUE,1
closest,closest,1,1,TRUE,1
birthday,birthday,1,1,TRUE,1
downsad,downsad,1,1,TRUE,1
overwhelming,overwhelming,1,1,TRUE,1
amount,amount,1,1,TRUE,1
humorous,humorous,1,1,TRUE,1
leftover,leftover,1,1,TRUE,1
overly,overly,1,1,TRUE,1
apartment,apartment,1,1,TRUE,1
newborn,newborn,1,1,TRUE,1
inside,inside,1,1,TRUE,1
taken,taken,1,1,TRUE,1
dim,dim,1,1,TRUE,1
tummy,tummy,1,1,TRUE,1
bloated,bloated,1,1,TRUE,1
stiffness,stiffness,1,1,TRUE,1
inform,inform,1,1,TRUE,1
paces,paces,1,1,TRUE,1
sobbing,sobbing,1,1,TRUE,1
pacing,pacing,1,1,TRUE,1
reject,reject,1,1,TRUE,1
panic,panic,1,1,TRUE,1
grabbing,grabbing,1,1,TRUE,1
bully,bully,1,1,TRUE,1
says,says,1,1,TRUE,1
not_touching,not_touching,1,1,TRUE,1
bumpy,bumpy,1,1,TRUE,1
gave,gave,1,1,TRUE,1
ang,ang,1,1,TRUE,1
minutes,minutes,1,1,TRUE,1
heading,heading,1,1,TRUE,1
solace,solace,1,1,TRUE,1
dough,dough,1,1,TRUE,1
last,last,1,1,TRUE,1
announcing,announcing,1,1,TRUE,1
alive,alive,1,1,TRUE,1
junkie,junkie,1,1,TRUE,1
awareness,awareness,1,1,TRUE,1
signal,signal,1,1,TRUE,1
dentist,dentist,1,1,TRUE,1
major,major,1,1,TRUE,1
miss,miss,1,1,TRUE,1
underwear,underwear,1,1,TRUE,1
clit,clit,1,1,TRUE,1
continue,continue,1,1,TRUE,1
carpet,carpet,1,1,TRUE,1
accidentally,accidentally,1,1,TRUE,1
sauce,sauce,1,1,TRUE,1
hall,hall,1,1,TRUE,1
vividly,vividly,1,1,TRUE,1
treated,treated,1,1,TRUE,1
unfairly,unfairly,1,1,TRUE,1
selfishly,selfishly,1,1,TRUE,1
harsh,harsh,1,1,TRUE,1
regret,regret,1,1,TRUE,1
gate,gate,1,1,TRUE,1
hubbly,hubbly,1,1,TRUE,1
agrocery,agrocery,1,1,TRUE,1
custom,custom,1,1,TRUE,1
since,since,1,1,TRUE,1
narrow,narrow,1,1,TRUE,1
corridor,corridor,1,1,TRUE,1
complain,complain,1,1,TRUE,1
ive,ive,1,1,TRUE,1
struggling,struggling,1,1,TRUE,1
financial,financial,1,1,TRUE,1
bread,bread,1,1,TRUE,1
winner,winner,1,1,TRUE,1
assistance,assistance,1,1,TRUE,1
hence,hence,1,1,TRUE,1
pauses,pauses,1,1,TRUE,1
motion,motion,1,1,TRUE,1
complaining,complaining,1,1,TRUE,1
bursts,bursts,1,1,TRUE,1
mommy,mommy,1,1,TRUE,1
men,men,1,1,TRUE,1
slap,slap,1,1,TRUE,1
swollen,swollen,1,1,TRUE,1
germophobe,germophobe,1,1,TRUE,1
goodnight,goodnight,1,1,TRUE,1
useful,useful,1,1,TRUE,1
inane,inane,1,1,TRUE,1
gossip,gossip,1,1,TRUE,1
drops,drops,1,1,TRUE,1
shift,shift,1,1,TRUE,1
grievance,grievance,1,1,TRUE,1
observe,observe,1,1,TRUE,1
wild,wild,1,1,TRUE,1
nature,nature,1,1,TRUE,1
intent,intent,1,1,TRUE,1
fortune,fortune,1,1,TRUE,1
teller,teller,1,1,TRUE,1
real,real,1,1,TRUE,1
artificial,artificial,1,1,TRUE,1
rooted,rooted,1,1,TRUE,1
wall,wall,1,1,TRUE,1
temperaturefever,temperaturefever,1,1,TRUE,1
not_great,not_great,1,1,TRUE,1
cuz,cuz,1,1,TRUE,1
powdery,powdery,1,1,TRUE,1
worse,worse,1,1,TRUE,1
deeply,deeply,1,1,TRUE,1
pre,pre,1,1,TRUE,1
post,post,1,1,TRUE,1
recall,recall,1,1,TRUE,1
behavioural,behavioural,1,1,TRUE,1
heal,heal,1,1,TRUE,1
benefits,benefits,1,1,TRUE,1
reconnecting,reconnecting,1,1,TRUE,1
isolation,isolation,1,1,TRUE,1
barriers,barriers,1,1,TRUE,1
midst,midst,1,1,TRUE,1
dissolving,dissolving,1,1,TRUE,1
blockages,blockages,1,1,TRUE,1
numb,numb,1,1,TRUE,1
provocative,provocative,1,1,TRUE,1
knowing,knowing,1,1,TRUE,1
workrelated,workrelated,1,1,TRUE,1
chil_like,chil_like,1,1,TRUE,1
soon,soon,1,1,TRUE,1
tidy,tidy,1,1,TRUE,1
definitely,definitely,1,1,TRUE,1
knocking,knocking,1,1,TRUE,1
herhis,herhis,1,1,TRUE,1
advancing,advancing,1,1,TRUE,1
selfes,selfes,1,1,TRUE,1
browsing,browsing,1,1,TRUE,1
pushes,pushes,1,1,TRUE,1
habit,habit,1,1,TRUE,1
whenever,whenever,1,1,TRUE,1
hesitant,hesitant,1,1,TRUE,1
exercising,exercising,1,1,TRUE,1
tryna,tryna,1,1,TRUE,1
gentely,gentely,1,1,TRUE,1
une,une,1,1,TRUE,1
pointer,pointer,1,1,TRUE,1
bck,bck,1,1,TRUE,1
becuase,becuase,1,1,TRUE,1
noisy,noisy,1,1,TRUE,1
heat,heat,1,1,TRUE,1
tra,tra,1,1,TRUE,1
chce,chce,1,1,TRUE,1
zwrcic,zwrcic,1,1,TRUE,1
uwagi,uwagi,1,1,TRUE,1
stuka,stuka,1,1,TRUE,1
reke,reke,1,1,TRUE,1
bez,bez,1,1,TRUE,1
powodu,powodu,1,1,TRUE,1
mam,mam,1,1,TRUE,1
wysiadac,wysiadac,1,1,TRUE,1
pocig,pocig,1,1,TRUE,1
okazanie,okazanie,1,1,TRUE,1
czoci,czoci,1,1,TRUE,1
czce,czce,1,1,TRUE,1
zebym,zebym,1,1,TRUE,1
zwrocil,zwrocil,1,1,TRUE,1
mechaniczny,mechaniczny,1,1,TRUE,1
gran,gran,1,1,TRUE,1
liking,liking,1,1,TRUE,1
difference,difference,1,1,TRUE,1
confronting,confronting,1,1,TRUE,1
admired,admired,1,1,TRUE,1
labour,labour,1,1,TRUE,1
not_going_well,not_going_well,1,1,TRUE,1
snap,snap,1,1,TRUE,1
kidding,kidding,1,1,TRUE,1
ahe,ahe,1,1,TRUE,1
gripping,gripping,1,1,TRUE,1
frint,frint,1,1,TRUE,1
yard,yard,1,1,TRUE,1
payment,payment,1,1,TRUE,1
commuting,commuting,1,1,TRUE,1
queuing,queuing,1,1,TRUE,1
distressed,distressed,1,1,TRUE,1
attentionannoy,attentionannoy,1,1,TRUE,1
sarcastic,sarcastic,1,1,TRUE,1
discipline,discipline,1,1,TRUE,1
expectations,expectations,1,1,TRUE,1
consult,consult,1,1,TRUE,1
tennis,tennis,1,1,TRUE,1
sucking,sucking,1,1,TRUE,1
thump,thump,1,1,TRUE,1
coarse,coarse,1,1,TRUE,1
planning,planning,1,1,TRUE,1
graduation,graduation,1,1,TRUE,1
lonely,lonely,1,1,TRUE,1
insistence,insistence,1,1,TRUE,1
rainy,rainy,1,1,TRUE,1
lazy,lazy,1,1,TRUE,1
hopeless,hopeless,1,1,TRUE,1
continually,continually,1,1,TRUE,1
pounce,pounce,1,1,TRUE,1
lulls,lulls,1,1,TRUE,1
pair,pair,1,1,TRUE,1
send,send,1,1,TRUE,1
academic,academic,1,1,TRUE,1
report,report,1,1,TRUE,1
admonishing,admonishing,1,1,TRUE,1
ago,ago,1,1,TRUE,1
viewing,viewing,1,1,TRUE,1
presentation,presentation,1,1,TRUE,1
zwraca,zwraca,1,1,TRUE,1
mni,mni,1,1,TRUE,1
jacket,jacket,1,1,TRUE,1
classroom,classroom,1,1,TRUE,1
tutor,tutor,1,1,TRUE,1
trampoline,trampoline,1,1,TRUE,1
compassion,compassion,1,1,TRUE,1
defeated,defeated,1,1,TRUE,1
reminding,reminding,1,1,TRUE,1
dont,dont,1,1,TRUE,1
calmer,calmer,1,1,TRUE,1
enjoyable,enjoyable,1,1,TRUE,1
clearly,clearly,1,1,TRUE,1
besides,besides,1,1,TRUE,1
register,register,1,1,TRUE,1
lap,lap,1,1,TRUE,1
directed,directed,1,1,TRUE,1
tp,tp,1,1,TRUE,1
opportunity,opportunity,1,1,TRUE,1
sounds,sounds,1,1,TRUE,1
piano,piano,1,1,TRUE,1
timing,timing,1,1,TRUE,1
concentration,concentration,1,1,TRUE,1
correct,correct,1,1,TRUE,1
breathing,breathing,1,1,TRUE,1
routines,routines,1,1,TRUE,1
tentative,tentative,1,1,TRUE,1
temper,temper,1,1,TRUE,1
needed,needed,1,1,TRUE,1
rid,rid,1,1,TRUE,1
fat,fat,1,1,TRUE,1
contra,contra,1,1,TRUE,1
agitated,agitated,1,1,TRUE,1
not_seen,not_seen,1,1,TRUE,1
hushed,hushed,1,1,TRUE,1
tone,tone,1,1,TRUE,1
clap,clap,1,1,TRUE,1
honest,honest,1,1,TRUE,1
spontaneous,spontaneous,1,1,TRUE,1
contracture,contracture,1,1,TRUE,1
armwrist,armwrist,1,1,TRUE,1
practice,practice,1,1,TRUE,1
tocan,tocan,1,1,TRUE,1
cara,cara,1,1,TRUE,1
mejilla,mejilla,1,1,TRUE,1
izquierda,izquierda,1,1,TRUE,1
dedo,dedo,1,1,TRUE,1
repetida,repetida,1,1,TRUE,1
ocasiones,ocasiones,1,1,TRUE,1
es,es,1,1,TRUE,1
ocurre,ocurre,1,1,TRUE,1
platica,platica,1,1,TRUE,1
donde,donde,1,1,TRUE,1
llega,llega,1,1,TRUE,1
tocarme,tocarme,1,1,TRUE,1
esa,esa,1,1,TRUE,1
el,el,1,1,TRUE,1
pero,pero,1,1,TRUE,1
otra,otra,1,1,TRUE,1
cuerpo,cuerpo,1,1,TRUE,1
ointment,ointment,1,1,TRUE,1
fluttery,fluttery,1,1,TRUE,1
obtain,obtain,1,1,TRUE,1
mostly,mostly,1,1,TRUE,1
vulnerable,vulnerable,1,1,TRUE,1
emotive,emotive,1,1,TRUE,1
divorce,divorce,1,1,TRUE,1
unhealthy,unhealthy,1,1,TRUE,1
particular,particular,1,1,TRUE,1
deem,deem,1,1,TRUE,1
connection,connection,1,1,TRUE,1
megive,megive,1,1,TRUE,1
participating,participating,1,1,TRUE,1
researcher,researcher,1,1,TRUE,1
seeked,seeked,1,1,TRUE,1
official,official,1,1,TRUE,1
ceremony,ceremony,1,1,TRUE,1
ss,ss,1,1,TRUE,1
mecongratulating,mecongratulating,1,1,TRUE,1
scenario,scenario,1,1,TRUE,1
partnersomeone,partnersomeone,1,1,TRUE,1
probing,probing,1,1,TRUE,1
