word,count
my,1526
me,884
to,876
is,874
and,831
the,807
are,551
we,542
in,386
on,364
with,283
am,276
touching,225
watching,224
he,223
attention,218
i'm,215
trying,215
she,212
arm,210
of,207
something,185
friend,173
about,165
talking,165
just,164
at,162
or,158
sitting,153
get,149
that,146
some,132
hand,129
person,129
for,124
they,117
tv,113
having,112
we're,111
rubbing,105
touches,104
while,100
back,96
child,96
it,94
touch,93
wants,92
someone,91
movie,90
have,86
other,86
shoulder,86
partner,84
her,78
up,77
forearm,76
as,74
an,72
by,72
after,71
be,71
tapping,71
feel,67
finger,67
his,65
comforting,64
because,63
our,60
im,59
this,59
being,58
down,58
like,58
conversation,57
sad,57
way,57
gently,56
day,54
work,54
was,53
comfort,51
couch,51
doctor,51
so,50
doing,49
family,49
relaxing,49
bed,48
each,47
telling,47
news,46
together,46
bad,45
playing,45
chilling,44
next,43
not,43
waiting,43
feeling,42
from,42
colleague,41
leg,41
out,41
she's,41
time,41
face,39
if,38
home,37
talk,37
stranger,36
how,35
poking,35
their,35
them,34
going,33
situation,33
sofa,33
but,32
show,32
cuddling,31
has,31
him,31
one,31
around,30
had,30
ask,29
mother,29
upset,29
working,29
getting,28
life,28
table,28
member,27
need,27
pain,27
starts,27
girlfriend,26
happened,26
he's,26
skin,26
video,26
what,26
behind,25
during,25
it's,25
make,25
romantic,25
through,25
touched,25
very,25
checking,24
friends,24
head,24
lying,24
maybe,24
know,23
asking,22
patting,22
see,22
walking,22
when,22
you,22
affection,21
chatting,21
comes,21
crying,21
do,21
making,21
outside,21
stroking,21
therapist,21
calm,20
can,20
dinner,20
good,20
husband,20
people,20
phone,20
there,20
annoy,19
another,19
been,19
gentle,19
left,19
massage,19
mom,19
emotional,18
i've,18
pressure,18
television,18
want,18
would,18
both,17
calling,17
over,17
probably,17
room,17
taking,17
times,17
us,17
area,16
asleep,16
bit,16
bored,16
class,16
laying,16
long,16
problems,16
rubs,16
sister,16
son,16
before,15
caressing,15
catch,15
don't,15
else,15
its,15
looking,15
needs,15
nothing,15
play,15
repeatedly,15
same,15
then,15
told,15
watch,15
which,15
annoying,14
body,14
boyfriend,14
close,14
consoling,14
giving,14
grab,14
moment,14
music,14
neck,14
personal,14
question,14
reassuring,14
they're,14
tries,14
were,14
where,14
any,13
came,13
check,13
fun,13
hugging,13
lightly,13
listening,13
little,13
lost,13
lunch,13
now,13
reading,13
showing,13
sit,13
tell,13
went,13
care,12
caresses,12
chest,12
cold,12
cream,12
difficult,12
hands,12
massaging,12
meeting,12
more,12
na,12
nephew,12
pats,12
received,12
softly,12
taps,12
things,12
try,12
two,12
under,12
using,12
bus,11
call,11
calming,11
cheer,11
coffee,11
could,11
distracted,11
feels,11
food,11
front,11
give,11
go,11
hurt,11
into,11
lower,11
part,11
physical,11
sharing,11
street,11
warm,11
wife,11
wrist,11
all,10
cooking,10
date,10
did,10
drinking,10
exam,10
examining,10
few,10
hair,10
hanging,10
happening,10
help,10
kid,10
kitchen,10
light,10
nervous,10
order,10
pressing,10
right,10
slowly,10
take,10
therapy,10
visiting,10
your,10
bench,9
better,9
currently,9
daughter,9
does,9
done,9
driving,9
enjoying,9
fell,9
issues,9
jestem,9
manner,9
nurse,9
off,9
playful,9
point,9
re,9
rub,9
sexual,9
suddenly,9
wake,9
will,9
without,9
affectionate,8
also,8
away,8
break,8
brother,8
busy,8
comforted,8
computer,8
contact,8
cousin,8
deep,8
discussing,8
felt,8
focusing,8
game,8
got,8
hard,8
hear,8
holding,8
important,8
joking,8
kind,8
line,8
looks,8
mine,8
morning,8
myself,8
nice,8
saying,8
side,8
sleep,8
speaking,8
spending,8
spot,8
standing,8
stressed,8
strokes,8
task,8
test,8
thigh,8
upper,8
waking,8
whilst,8
who,8
against,7
anxiety,7
appointment,7
blood,7
book,7
car,7
catching,7
chat,7
classmate,7
console,7
desk,7
event,7
everything,7
examination,7
father,7
helping,7
intimate,7
job,7
joke,7
laughing,7
look,7
lot,7
made,7
might,7
much,7
old,7
pass,7
paying,7
professional,7
ready,7
relaxed,7
rest,7
rubbed,7
seat,7
seated,7
several,7
shoulders,7
sleeping,7
slightly,7
soft,7
start,7
teacher,7
una,7
uncomfortable,7
wanted,7
wanting,7
well,7
aggressively,6
almost,6
alone,6
anxious,6
belly,6
best,6
between,6
bothering,6
company,6
coworker,6
describing,6
draw,6
eating,6
end,6
evening,6
film,6
find,6
form,6
grandma,6
happy,6
headphones,6
health,6
heart,6
hospital,6
hurts,6
index,6
intercourse,6
kids,6
la,6
lecture,6
lounge,6
love,6
may,6
mnie,6
most,6
muscle,6
new,6
niece,6
office,6
okay,6
palm,6
park,6
place,6
problem,6
que,6
really,6
relative,6
rough,6
said,6
school,6
seen,6
series,6
session,6
shopping,6
somebody,6
sort,6
started,6
stomach,6
story,6
stressful,6
tough,6
treatment,6
tree,6
weird,6
across,5
arms,5
asked,5
baby,5
boss,5
braccio,5
cafe,5
casual,5
confort,5
discuss,5
drinks,5
either,5
engaging,5
excited,5
explaining,5
failed,5
fingers,5
finished,5
first,5
found,5
friendly,5
games,5
gesture,5
group,5
house,5
lesson,5
let,5
lie,5
loved,5
medical,5
mum,5
night,5
normal,5
once,5
parents,5
passing,5
pay,5
perhaps,5
picnic,5
playfully,5
pleasant,5
project,5
put,5
queue,5
say,5
sense,5
shown,5
significant,5
simply,5
soothing,5
specific,5
stuff,5
support,5
tap,5
tea,5
testing,5
thinking,5
too,5
university,5
venting,5
walk,5
whether,5
arousing,4
aunt,4
bedroom,4
boy,4
brushing,4
budzony,4
buy,4
casually,4
checked,4
client,4
closeness,4
co,4
come,4
comforts,4
condition,4
continuously,4
crowded,4
cuddle,4
days,4
dealing,4
didn't,4
drink,4
ease,4
eat,4
eye,4
eyes,4
favorite,4
flirt,4
flirting,4
focused,4
frustrated,4
funny,4
future,4
gathering,4
given,4
gives,4
grandmother,4
grandparent,4
happens,4
haven't,4
hearing,4
hes,4
hugs,4
ice,4
injury,4
interest,4
interested,4
keeps,4
knee,4
laptop,4
laugh,4
leave,4
likely,4
likes,4
living,4
man,4
many,4
match,4
messing,4
mi,4
move,4
netflix,4
nose,4
ok,4
party,4
pat,4
person's,4
petting,4
poked,4
preparing,4
pretty,4
public,4
reaches,4
reaction,4
reassurance,4
reassure,4
receiving,4
recent,4
resting,4
results,4
running,4
saw,4
seconds,4
sensation,4
sex,4
shared,4
should,4
small,4
social,4
somewhere,4
sore,4
still,4
tests,4
than,4
thing,4
think,4
tip,4
touchy,4
towards,4
train,4
travelling,4
turn,4
type,4
upsetting,4
videos,4
visit,4
words,4
wrong,4
young,4
acquaintance,3
admiring,3
afternoon,3
again,3
amazing,3
angry,3
annoyed,3
applying,3
asks,3
attack,3
attempting,3
attending,3
bar,3
beach,3
beside,3
boredom,3
breaking,3
caf,3
can't,3
caress,3
cartoons,3
certain,3
city,3
clean,3
communicate,3
concentrate,3
consent,3
constantly,3
couple,3
coworkers,3
crowd,3
curious,3
current,3
cute,3
de,3
decide,3
decided,3
delicate,3
depressed,3
dropped,3
dry,3
en,3
encouragement,3
encouraging,3
energy,3
enough,3
est,3
etc,3
events,3
every,3
examines,3
explain,3
facing,3
fallen,3
favourite,3
feet,3
firmly,3
floor,3
forehead,3
forth,3
girl,3
gone,3
goodbye,3
grabs,3
great,3
greets,3
heard,3
hug,3
hurting,3
il,3
information,3
initiate,3
injection,3
interrupting,3
intimacy,3
irritating,3
itchy,3
jokingly,3
keep,3
keeping,3
leaning,3
leaving,3
listen,3
lives,3
losing,3
makes,3
mall,3
massages,3
missed,3
moja,3
nagging,3
nap,3
nerves,3
no,3
only,3
other's,3
others,3
painful,3
paint,3
parent,3
passenger,3
pen,3
persons,3
pet,3
pets,3
physiotherapist,3
pleasure,3
pointing,3
professor,3
quality,3
questions,3
quiet,3
quite,3
random,3
randomly,3
reason,3
receive,3
regular,3
relax,3
relief,3
remotely,3
remove,3
repeated,3
rubing,3
sat,3
scary,3
scrolling,3
seeking,3
sees,3
serious,3
shes,3
shop,3
short,3
sick,3
sign,3
silence,3
similar,3
smile,3
snack,3
snacks,3
socializing,3
soothe,3
speak,3
spilled,3
starting,3
staying,3
store,3
strange,3
stress,3
stroke,3
study,3
studying,3
sunscreen,3
supermarket,3
sweet,3
talked,3
taxi,3
team,3
temperature,3
there's,3
theres,3
tickling,3
tired,3
toddler,3
top,3
topics,3
unfortunate,3
usually,3
walks,3
whinging,3
why,3
window,3
wine,3
woke,3
worried,3
year,3
younger,3
above,2
accompanied,2
activities,2
adults,2
affectionately,2
agreed,2
along,2
already,2
alright,2
anything,2
apply,2
approaches,2
areas,2
argument,2
arrive,2
assignements,2
awake,2
aware,2
awkward,2
babysitting,2
bag,2
ball,2
beer,2
begin,2
begins,2
bothers,2
breakdown,2
breakup,2
broke,2
budzi,2
business,2
buying,2
calf,2
called,2
calmly,2
cant,2
cartoon,2
cases,2
cat,2
cause,2
causes,2
challenges,2
check-up,2
checks,2
chilled,2
church,2
cleaning,2
closed,2
closer,2
cognitive,2
collegue,2
comida,2
como,2
con,2
concern,2
concert,2
confiding,2
conforting,2
cool,2
cos,2
couldn't,2
creepy,2
criticizing,2
cuddled,2
dad,2
daily,2
dead,2
death,2
decides,2
del,2
didnt,2
died,2
difficulty,2
direction,2
directions,2
discussion,2
dishes,2
distance,2
doctor's,2
doctors,2
doesn't,2
dotykany,2
drive,2
due,2
eachother,2
ear,2
earlier,2
earphones,2
emotionally,2
emotions,2
emphasising,2
encounter,2
ensure,2
entertain,2
estamos,2
estn,2
estoy,2
even,2
everyday,2
exactly,2
examined,2
exams,2
exchange,2
experience,2
express,2
facciamo,2
falling,2
familiar,2
fare,2
faster,2
favor,2
feelings,2
fiance,2
finally,2
finds,2
finish,2
focus,2
football,2
foreplay,2
forward,2
free,2
fridge,2
friend's,2
full,2
gain,2
garden,2
general,2
gets,2
goes,2
goosebumps,2
grabbed,2
grade,2
grass,2
greeting,2
growing,2
guest,2
guests,2
guy,2
haciendo,2
hairdresser,2
half,2
happen,2
happend,2
hate,2
healer,2
hi,2
himself,2
hit,2
hour,2
hovering,2
hugged,2
i'd,2
idea,2
ignoring,2
imagine,2
impatient,2
impatiently,2
injured,2
insistently,2
instructor,2
interact,2
interacting,2
interaction,2
irritated,2
ketchup,2
kicking,2
kissing,2
kitty,2
knocks,2
knowing,2
lady,2
late,2
lately,2
laughs,2
lead,2
lean,2
legs,2
less,2
library,2
lotion,2
loud,2
loving,2
machine,2
masaje,2
massaged,2
masseur,2
masseuse,2
meal,2
measuring,2
medication,2
mia,2
middle,2
minding,2
missing,2
mocking,2
months,2
mood,2
mosquito,2
motivation,2
movement,2
moves,2
moving,2
name,2
napping,2
near,2
negative,2
noise,2
normally,2
notes,2
notice,2
noticed,2
notices,2
numbing,2
often,2
one's,2
online,2
open,2
operation,2
opinion,2
ordering,2
oven,2
overwhelmed,2
para,2
parte,2
passed,2
passeggiata,2
past,2
penis,2
per,2
perform,2
persona,2
phones,2
physio,2
pick,2
picking,2
pimple,2
places,2
plans,2
plays,2
pociesza,2
pocieszany,2
poke,2
pokes,2
polite,2
pool,2
positive,2
possible,2
possibly,2
pretending,2
prodding,2
projects,2
prosi,2
proud,2
providing,2
pub,2
publishing,2
pulse,2
purpose,2
putting,2
quickly,2
rather,2
reassured,2
recently,2
regarding,2
reiki,2
relationship,2
respond,2
response,2
restaurant,2
rodrigo,2
roommate,2
runs,2
scratching,2
seems,2
sensual,2
served,2
setting,2
settling,2
shoot,2
sibling,2
singing,2
slapping,2
slides,2
slow,2
smiles,2
smoke,2
someone's,2
song,2
spent,2
spouse,2
sprained,2
stand,2
state,2
stiff,2
stop,2
stopped,2
stops,2
stove,2
stroked,2
strong,2
strongly,2
stuck,2
such,2
sun,2
sunny,2
supports,2
sure,2
tables,2
takes,2
tapped,2
tattoo,2
teaching,2
tease,2
teasing,2
tells,2
tenderly,2
tenderness,2
tested,2
that's,2
thinks,2
those,2
though,2
thoughts,2
tickles,2
tingling,2
tocco,2
today,2
took,2
topic,2
tousch,2
town,2
toy,2
trading,2
transport,2
trick,2
tried,2
troubles,2
twice,2
uncontrollably,2
understand,2
unhappy,2
unpleasant,2
usual,2
uwage,2
vein,2
veins,2
vented,2
vigorously,2
wallet,2
warning,2
washed,2
washing,2
wearing,2
week,2
weekend,2
weight,2
whatever,2
whispering,2
whom,2
wierd,2
winter,2
wipe,2
woken,2
woman,2
workmate,2
writing,2
yet,2
youtube,2
2year,1
able,1
abou,1
academic,1
acariciar,1
accarezza,1
accident,1
accidentally,1
accompanies,1
accused,1
accusing,1
aches,1
achievement,1
achievements,1
aching,1
acknowledge,1
ackowledging,1
ackward,1
acquaintace,1
acquintance,1
acting,1
activity,1
acute,1
adhd,1
admires,1
admonished,1
admonishing,1
adult,1
advancing,1
advantage,1
advice,1
advices,1
affect,1
affected,1
affirmation,1
agent,1
ago,1
agrivated,1
agrocery,1
ahe,1
ahead,1
ailing,1
airbnb,1
aknowledge,1
al,1
alert,1
alerta,1
algo,1
alive,1
alongside,1
altercation,1
always,1
amica,1
amichevole,1
amigo,1
among,1
amount,1
amusing,1
ancient,1
anecdote,1
ang,1
anguish,1
animadamente,1
animando,1
animated,1
ankle,1
anniversary,1
announcing,1
annoyance,1
annoyingly,1
another's,1
answer,1
answering,1
aother,1
apartment,1
appreciation,1
approached,1
appropriate,1
aprroaches,1
aqm,1
aren't,1
arguing,1
arguments,1
armhair,1
aroused,1
arrived,1
arrives,1
arriving,1
artificial,1
artist,1
arund,1
arw,1
asap,1
ascertain,1
askotany,1
assieme,1
assistance,1
assisting,1
ate,1
atenta,1
atienda,1
attachment,1
attempt,1
attencion,1
attentive,1
attract,1
attractive,1
aula,1
avaliation,1
avisando,1
avoid,1
awaken,1
